Date,Mercury,Venus,Earth,Mars,Jupiter,Saturn,Uranus,Neptune,Pluto
2025-01-01,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-02,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-03,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-04,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-05,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-06,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-07,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-08,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-09,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-10,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-11,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-12,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-13,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-14,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-15,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-16,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-17,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-18,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-19,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-20,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-21,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-22,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-24,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-25,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-26,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-27,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-28,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-29,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-30,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-01-31,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-01,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-02,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-03,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-04,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-05,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-06,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-07,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-08,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-09,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-10,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-11,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-12,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-13,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-14,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-15,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-16,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-17,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-18,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-19,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-20,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-21,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-22,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-24,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-25,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-26,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-27,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-02-28,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-01,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-02,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-03,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-04,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-05,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-06,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-07,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-08,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-09,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-10,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-11,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-12,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-13,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-14,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-15,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-16,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-17,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-18,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-19,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-20,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-21,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-22,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-24,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-25,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-26,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-27,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-28,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-29,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-30,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-03-31,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-01,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-02,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-03,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-04,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-05,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-06,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-07,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-08,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-09,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-10,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-11,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-12,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-13,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-14,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-15,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-16,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-17,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-18,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-19,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-20,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-21,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-22,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-24,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-25,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-26,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-27,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-28,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-29,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-04-30,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-01,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-02,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-03,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-04,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-05,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-06,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-07,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-08,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-09,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-10,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-11,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-12,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-13,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-14,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-15,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-16,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-17,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-18,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-19,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-20,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-21,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-22,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-24,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-25,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-26,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-27,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-28,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-29,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-30,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-05-31,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-01,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-02,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-03,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-04,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-05,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-06,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-07,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-08,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-09,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-10,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-11,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-12,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-13,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-14,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-15,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-16,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-17,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-18,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-19,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-20,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-21,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-22,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-23,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-24,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-25,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-26,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-27,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-28,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-29,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-06-30,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-01,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-02,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-03,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-04,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-05,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-06,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-07,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-08,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
2025-07-09,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan,-nan
